"nrounds","max_depth","eta","train_mse","param_idx"
100,3,0.1,7.14122656489804,1
200,3,0.1,5.56451012506603,2
500,3,0.1,2.97962588935395,3
100,6,0.1,2.10469919605083,4
200,6,0.1,0.901033420806314,5
500,6,0.1,0.0793075735790053,6
100,9,0.1,0.155668352571299,7
200,9,0.1,0.0210682544156951,8
500,9,0.1,6.5441901695429e-05,9
100,3,0.01,22.6121697587238,10
200,3,0.01,13.0241811370489,11
500,3,0.01,8.62080607199749,12
100,6,0.01,17.4948106260149,13
200,6,0.01,7.68638327902605,14
500,6,0.01,3.60707848247461,15
100,9,0.01,14.6577863497362,16
200,9,0.01,4.20937288665479,17
500,9,0.01,0.570805352939643,18
100,3,0.001,62.8752480860666,19
200,3,0.001,54.6084923784069,20
500,3,0.001,37.2483575540038,21
100,6,0.001,61.6735791083678,22
200,6,0.001,52.5109429152905,23
500,6,0.001,33.3454919516622,24
100,9,0.001,61.2462404083233,25
200,9,0.001,51.7090799090525,26
500,9,0.001,31.5804292247525,27
100,3,0.1,6.5713374635177,1
200,3,0.1,5.2486562088775,2
500,3,0.1,2.88855969045977,3
100,6,0.1,2.06410091591852,4
200,6,0.1,0.852645080704378,5
500,6,0.1,0.0770489352714656,6
100,9,0.1,0.171672652826809,7
200,9,0.1,0.0231198075299318,8
500,9,0.1,7.96407153928901e-05,9
100,3,0.01,21.9205451005695,10
200,3,0.01,12.1406034956748,11
500,3,0.01,7.81507594746868,12
100,6,0.01,16.6354234366487,13
200,6,0.01,7.15887423134556,14
500,6,0.01,3.25203019384276,15
100,9,0.01,14.1829986438067,16
200,9,0.01,3.86571598215174,17
500,9,0.01,0.501141296705004,18
100,3,0.001,62.3444502027545,19
200,3,0.001,54.1410238125771,20
500,3,0.001,36.7100235423152,21
100,6,0.001,61.0363117119685,22
200,6,0.001,51.760452751821,23
500,6,0.001,32.4967645122115,24
100,9,0.001,60.5913840066126,25
200,9,0.001,50.9749171088852,26
500,9,0.001,30.8751990673217,27
100,3,0.1,6.58500523074956,1
200,3,0.1,5.15986978998149,2
500,3,0.1,2.85583866277369,3
100,6,0.1,2.18336871936209,4
200,6,0.1,0.854351981286945,5
500,6,0.1,0.0632558017741628,6
100,9,0.1,0.146134705390336,7
200,9,0.1,0.0191587361908134,8
500,9,0.1,4.27386554338612e-05,9
100,3,0.01,21.892160703375,10
200,3,0.01,12.3124242907068,11
500,3,0.01,7.89064476062955,12
100,6,0.01,16.6064141150656,13
200,6,0.01,7.16437836594247,14
500,6,0.01,3.45663280774611,15
100,9,0.01,14.0095731936575,16
200,9,0.01,3.7817717602229,17
500,9,0.01,0.486112407406378,18
100,3,0.001,61.7420087238845,19
200,3,0.001,53.6599499345009,20
500,3,0.001,36.4749270288896,21
100,6,0.001,60.3845512976985,22
200,6,0.001,51.2406924960717,23
500,6,0.001,32.2487171630603,24
100,9,0.001,60.0124227828798,25
200,9,0.001,50.5342325123395,26
500,9,0.001,30.6107325194809,27
100,3,0.1,6.70819018620876,1
200,3,0.1,5.22265560736752,2
500,3,0.1,2.80690254612824,3
100,6,0.1,2.08307252342338,4
200,6,0.1,0.856794862508032,5
500,6,0.1,0.0727785800938651,6
100,9,0.1,0.223537364634471,7
200,9,0.1,0.0288143213069594,8
500,9,0.1,8.60869924642815e-05,9
100,3,0.01,21.6632576590617,10
200,3,0.01,12.2436335612749,11
500,3,0.01,8.00797147361764,12
100,6,0.01,16.4358938582972,13
200,6,0.01,7.20680406439863,14
500,6,0.01,3.30634880113001,15
100,9,0.01,13.9312100779965,16
200,9,0.01,4.07578312107178,17
500,9,0.01,0.640644364835603,18
100,3,0.001,59.7068889871615,19
200,3,0.001,51.998593456507,20
500,3,0.001,35.6402395844338,21
100,6,0.001,58.4446899064612,22
200,6,0.001,49.6755425432631,23
500,6,0.001,31.4496647238197,24
100,9,0.001,58.0743849891597,25
200,9,0.001,49.0023113172372,26
500,9,0.001,29.9026487172599,27
100,3,0.1,6.67441374170952,1
200,3,0.1,5.18737327758844,2
500,3,0.1,2.73338850358831,3
100,6,0.1,2.04660659831773,4
200,6,0.1,0.808398418619351,5
500,6,0.1,0.0731778134255131,6
100,9,0.1,0.195254114508885,7
200,9,0.1,0.0274063326253509,8
500,9,0.1,8.77278268113018e-05,9
100,3,0.01,22.1214809061954,10
200,3,0.01,12.4008952504949,11
500,3,0.01,8.02698809114853,12
100,6,0.01,16.7687736550595,13
200,6,0.01,7.22583184226915,14
500,6,0.01,3.37328124314056,15
100,9,0.01,14.4093988592663,16
200,9,0.01,3.95859665150369,17
500,9,0.01,0.482686700756868,18
100,3,0.001,62.4629650396353,19
200,3,0.001,54.2591710209128,20
500,3,0.001,36.8859933629237,21
100,6,0.001,61.2026765956607,22
200,6,0.001,51.9614601693428,23
500,6,0.001,32.6874745784977,24
100,9,0.001,60.8335237295886,25
200,9,0.001,51.2628063222738,26
500,9,0.001,31.1688529223423,27
100,3,0.1,6.6110448838137,1
200,3,0.1,5.13571661214332,2
500,3,0.1,2.86637215759861,3
100,6,0.1,2.07092393633433,4
200,6,0.1,0.945751651016529,5
500,6,0.1,0.0849206478368536,6
100,9,0.1,0.172066078722315,7
200,9,0.1,0.0245997504802285,8
500,9,0.1,6.12690231511933e-05,9
100,3,0.01,22.2617911464123,10
200,3,0.01,12.4009488283059,11
500,3,0.01,7.96644893372,12
100,6,0.01,17.038399360251,13
200,6,0.01,7.18203955921862,14
500,6,0.01,3.27150791114963,15
100,9,0.01,14.5191940392127,16
200,9,0.01,3.98984591569158,17
500,9,0.01,0.507980635864716,18
100,3,0.001,63.3835122660279,19
200,3,0.001,55.006178869561,20
500,3,0.001,37.2521139131207,21
100,6,0.001,62.048853977205,22
200,6,0.001,52.6610220767259,23
500,6,0.001,33.1546065316466,24
100,9,0.001,61.663640687023,25
200,9,0.001,51.9056365706382,26
500,9,0.001,31.4849642765605,27
100,3,0.1,6.70699982611096,1
200,3,0.1,5.29303329188679,2
500,3,0.1,2.90047754197732,3
100,6,0.1,2.1143762704979,4
200,6,0.1,0.843638909112433,5
500,6,0.1,0.0683718210988905,6
100,9,0.1,0.229210989615224,7
200,9,0.1,0.0261921370405286,8
500,9,0.1,6.50271538292461e-05,9
100,3,0.01,22.5580058267792,10
200,3,0.01,12.6524803797629,11
500,3,0.01,8.11648658550251,12
100,6,0.01,17.2147315327504,13
200,6,0.01,7.50374514218017,14
500,6,0.01,3.46747668503406,15
100,9,0.01,14.8398349758909,16
200,9,0.01,4.28761403595241,17
500,9,0.01,0.669091132095632,18
100,3,0.001,63.9117074376086,19
200,3,0.001,55.4664024795583,20
500,3,0.001,37.682884788876,21
100,6,0.001,62.6138594351014,22
200,6,0.001,53.108890794013,23
500,6,0.001,33.3900157089662,24
100,9,0.001,62.2769267660529,25
200,9,0.001,52.4977445644061,26
500,9,0.001,31.9458601336224,27
100,3,0.1,6.32467784044354,1
200,3,0.1,5.08076079138599,2
500,3,0.1,2.87069873898985,3
100,6,0.1,1.99022309778198,4
200,6,0.1,0.878786800006086,5
500,6,0.1,0.0764589279916162,6
100,9,0.1,0.226587783239883,7
200,9,0.1,0.0277568861249451,8
500,9,0.1,8.15208027240872e-05,9
100,3,0.01,21.4283182174316,10
200,3,0.01,12.1670240746176,11
500,3,0.01,7.81712736898015,12
100,6,0.01,16.4946098744724,13
200,6,0.01,7.24708202632042,14
500,6,0.01,3.36094298848435,15
100,9,0.01,14.0486602674095,16
200,9,0.01,4.04276677343176,17
500,9,0.01,0.640115792284991,18
100,3,0.001,60.1995712570528,19
200,3,0.001,52.3587333815124,20
500,3,0.001,35.5966620863243,21
100,6,0.001,59.0059605936656,22
200,6,0.001,50.1709868866259,23
500,6,0.001,31.7482574962953,24
100,9,0.001,58.5799552118229,25
200,9,0.001,49.3759617121157,26
500,9,0.001,30.0951945297636,27
100,3,0.1,6.36556561206828,1
200,3,0.1,5.00950643104476,2
500,3,0.1,2.69797447586465,3
100,6,0.1,2.06014937887615,4
200,6,0.1,0.860275663816956,5
500,6,0.1,0.0704829588794686,6
100,9,0.1,0.227059035850767,7
200,9,0.1,0.0254493745874893,8
500,9,0.1,5.61095001152873e-05,9
100,3,0.01,22.0098623006129,10
200,3,0.01,12.3038093261849,11
500,3,0.01,7.79790231642598,12
100,6,0.01,16.7338083354571,13
200,6,0.01,7.20808039476677,14
500,6,0.01,3.32104161753906,15
100,9,0.01,14.442805114126,16
200,9,0.01,4.12760982479026,17
500,9,0.01,0.613284498898883,18
100,3,0.001,61.9591074194629,19
200,3,0.001,53.845006442061,20
500,3,0.001,36.6742572504744,21
100,6,0.001,60.6733774062655,22
200,6,0.001,51.5164118125429,23
500,6,0.001,32.4594286878212,24
100,9,0.001,60.3196114479897,25
200,9,0.001,50.8565775906514,26
500,9,0.001,31.0192264703039,27
100,3,0.1,6.58858745597019,1
200,3,0.1,5.17051532432263,2
500,3,0.1,2.86195963951857,3
100,6,0.1,1.91618646466135,4
200,6,0.1,0.820804733658334,5
500,6,0.1,0.0687326411596439,6
100,9,0.1,0.205812903930885,7
200,9,0.1,0.0221398299240303,8
500,9,0.1,5.6766153652612e-05,9
100,3,0.01,21.489442789179,10
200,3,0.01,12.1199633674341,11
500,3,0.01,7.94192034659245,12
100,6,0.01,16.5971888886426,13
200,6,0.01,7.16051413122797,14
500,6,0.01,3.28358181199089,15
100,9,0.01,14.2233610235815,16
200,9,0.01,4.03482428339157,17
500,9,0.01,0.614975672709765,18
100,3,0.001,61.4711065448053,19
200,3,0.001,53.4602969327407,20
500,3,0.001,36.1674409829576,21
100,6,0.001,60.1503040343995,22
200,6,0.001,51.0202996344911,23
500,6,0.001,32.1089134428976,24
100,9,0.001,59.7617341876459,25
200,9,0.001,50.3323064966799,26
500,9,0.001,30.5927956621397,27
1000,9,0.1,1.10875674511272e-06,1
1200,9,0.1,1.10877586503987e-06,2
1500,9,0.1,1.10877682277794e-06,3
1000,15,0.1,5.37589746902038e-07,4
1200,15,0.1,5.37589748355379e-07,5
1500,15,0.1,5.37589748403231e-07,6
1000,21,0.1,1.86263835787805e-07,7
1200,21,0.1,1.86263836839869e-07,8
1500,21,0.1,1.86263837078408e-07,9
1000,9,0.2,7.91327334725631e-07,10
1200,9,0.2,7.91327334713307e-07,11
1500,9,0.2,7.91327334739372e-07,12
1000,15,0.2,6.092021091492e-07,13
1200,15,0.2,6.09202109142321e-07,14
1500,15,0.2,6.09202109141727e-07,15
1000,21,0.2,2.09691058682168e-07,16
1200,21,0.2,2.09691058683632e-07,17
1500,21,0.2,2.09691058684061e-07,18
1000,9,0.15,1.03350097500286e-06,19
1200,9,0.15,1.0335009741877e-06,20
1500,9,0.15,1.03350097406902e-06,21
1000,15,0.15,6.33792570470141e-07,22
1200,15,0.15,6.3379257052195e-07,23
1500,15,0.15,6.33792570558132e-07,24
1000,21,0.15,1.78645318874074e-07,25
1200,21,0.15,1.78645318889073e-07,26
1500,21,0.15,1.78645318895602e-07,27
1000,9,0.1,1.33834127608253e-06,1
1200,9,0.1,1.33834012154829e-06,2
1500,9,0.1,1.33834011362086e-06,3
1000,15,0.1,5.55815114307468e-07,4
1200,15,0.1,5.55815116056337e-07,5
1500,15,0.1,5.55815116295372e-07,6
1000,21,0.1,1.9478373762298e-07,7
1200,21,0.1,1.94783738458474e-07,8
1500,21,0.1,1.94783738556335e-07,9
1000,9,0.2,9.25467284449223e-07,10
1200,9,0.2,9.25467284434234e-07,11
1500,9,0.2,9.25467284386195e-07,12
1000,15,0.2,5.66722750544036e-07,13
1200,15,0.2,5.66722750556418e-07,14
1500,15,0.2,5.66722750554074e-07,15
1000,21,0.2,2.1271830718576e-07,16
1200,21,0.2,2.12718307190078e-07,17
1500,21,0.2,2.12718307195436e-07,18
1000,9,0.15,9.48987509512044e-07,19
1200,9,0.15,9.489875094528e-07,20
1500,9,0.15,9.48987509412355e-07,21
1000,15,0.15,5.7518186754317e-07,22
1200,15,0.15,5.75181867667621e-07,23
1500,15,0.15,5.75181867673196e-07,24
1000,21,0.15,2.06598157519832e-07,25
1200,21,0.15,2.06598157542954e-07,26
1500,21,0.15,2.06598157563996e-07,27
1000,9,0.1,1.21759567137256e-06,1
1200,9,0.1,1.21756028150913e-06,2
1500,9,0.1,1.21755819881366e-06,3
1000,15,0.1,6.55230396726087e-07,4
1200,15,0.1,6.55230398422045e-07,5
1500,15,0.1,6.55230398450541e-07,6
1000,21,0.1,2.04755769513115e-07,7
1200,21,0.1,2.04755771168984e-07,8
1500,21,0.1,2.0475577152532e-07,9
1000,9,0.2,8.65657680388836e-07,10
1200,9,0.2,8.65657680397353e-07,11
1500,9,0.2,8.65657680405315e-07,12
1000,15,0.2,5.36497248515588e-07,13
1200,15,0.2,5.36497248518759e-07,14
1500,15,0.2,5.36497248519822e-07,15
1000,21,0.2,2.19439521928869e-07,16
1200,21,0.2,2.19439521925331e-07,17
1500,21,0.2,2.19439521920512e-07,18
1000,9,0.15,8.54749680486223e-07,19
1200,9,0.15,8.54749680956338e-07,20
1500,9,0.15,8.5474968103394e-07,21
1000,15,0.15,5.18601492467823e-07,22
1200,15,0.15,5.18601492431421e-07,23
1500,15,0.15,5.18601492371787e-07,24
1000,21,0.15,2.20500400018157e-07,25
1200,21,0.15,2.20500400070553e-07,26
1500,21,0.15,2.20500400086089e-07,27
1000,9,0.1,1.4390389522799e-06,1
1200,9,0.1,1.43904226636376e-06,2
1500,9,0.1,1.43904230452432e-06,3
1000,15,0.1,6.64225936327086e-07,4
1200,15,0.1,6.64225941826236e-07,5
1500,15,0.1,6.64225942373243e-07,6
1000,21,0.1,2.13293331729306e-07,7
1200,21,0.1,2.1329333458385e-07,8
1500,21,0.1,2.13293334835825e-07,9
1000,9,0.2,9.58835724536278e-07,10
1200,9,0.2,9.58835724551449e-07,11
